     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→    <title>Digi-Gastro | Admin Dashboard</title>
     7→
     8→    <!-- PWA Meta Tags -->
     9→    <meta name="apple-mobile-web-app-capable" content="yes">
    10→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    11→    <meta name="apple-mobile-web-app-title" content="digi-gastro Admin">
    12→    <meta name="theme-color" content="#009900">
    13→    <meta name="mobile-web-app-capable" content="yes">
    14→    <link rel="manifest" href="/manifest.json">
    15→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    16→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    17→
    18→    <!-- Google Fonts & Material Icons -->
    19→    <link rel="preconnect" href="https://fonts.googleapis.com">
    20→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    21→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    22→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    23→    <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
    24→    
    25→    <!-- Tailwind CSS CDN -->
    26→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    27→    <script src="https://cdn.jsdelivr.net/npm/sortablejs@1.15.0/Sortable.min.js"></script>
    28→    <script src="https://js.puter.com/v2/"></script>
    29→    <script>
    30→        tailwind.config = {
    31→            theme: {
    32→                extend: {
    33→                    colors: {
    34→                        primary: '#009900',
    35→                        gastro: '#009900',
    36→                        gastro2: '#1f2937'
    37→                    }
    38→                }
    39→            }
    40→        }
    41→    </script>
    42→    
    43→    <!-- Custom Style System -->
    44→    <style>
    45→        :root {
    46→            --gastro-primary: #009900;
    47→            --gastro-primary-hover: #008000;
    48→            --gastro-bg-gray: rgb(235, 235, 235);
    49→            --gastro-card-bg: #ffffff;
    50→            --gastro-text-main: #1f2937;
    51→            --gastro-text-muted: #6b7280;
    52→            --gastro-border: #e5e7eb;
    53→        }
    54→
    55→        /* Dark Mode variables */
    56→        html.dark, :root.dark {
    57→            --gastro-bg-gray: #09090b;
    58→            --gastro-card-bg: #18181b;
    59→            --gastro-text-main: #f4f4f5;
    60→            --gastro-text-muted: #a1a1aa;
    61→            --gastro-border: #27272a;
    62→        }
    63→
    64→        /* ── Custom Checkbox (dark-mode safe) ── */
    65→        .custom-checkbox {
    66→            appearance: none;
    67→            -webkit-appearance: none;
    68→            width: 18px;
    69→            height: 18px;
    70→            border: 2px solid var(--gastro-border);
    71→            border-radius: 4px;
    72→            background: var(--gastro-card-bg);
    73→            cursor: pointer;
    74→            position: relative;
    75→            flex-shrink: 0;
    76→            transition: all 0.15s ease;
    77→        }
    78→        .custom-checkbox:checked {
    79→            background: var(--gastro-primary);
    80→            border-color: var(--gastro-primary);
    81→        }
    82→        .custom-checkbox:checked::after {
    83→            content: '';
    84→            position: absolute;
    85→            top: 1px;
    86→            left: 5px;
    87→            width: 5px;
    88→            height: 9px;
    89→            border: solid white;
    90→            border-width: 0 2px 2px 0;
    91→            transform: rotate(45deg);
    92→        }
    93→        .custom-checkbox:focus-visible {
    94→            outline: 2px solid var(--gastro-primary);
    95→            outline-offset: 2px;
    96→        }
    97→        /* Custom Checkbox on light backgrounds (bg-emerald-50, bg-white, popup-card, etc.) */
    98→        .bg-emerald-50 .custom-checkbox,
    99→        .bg-white .custom-checkbox,
   100→        .popup-card .custom-checkbox,
   101→        .popup-body .custom-checkbox,
   102→        .control-split-item .custom-checkbox,
   103→        .bg-gray-50 .custom-checkbox {
   104→            border-color: #9ca3af;
   105→            background: #ffffff;
   106→        }
   107→        .bg-emerald-50 .custom-checkbox:checked,
   108→        .bg-white .custom-checkbox:checked,
