     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="dark scroll-smooth">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→    
     7→     7→    <!-- PWA Meta Tags -->
     8→     8→    <meta name="apple-mobile-web-app-capable" content="yes">
     9→     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    10→    10→    <meta name="apple-mobile-web-app-title" content="digi-gastro">
    11→    11→    <meta name="theme-color" content="#009900">
    12→    12→    <meta name="mobile-web-app-capable" content="yes">
    13→    13→    <link rel="manifest" href="/manifest.json">
    14→    14→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    15→    15→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    16→    16→    
    17→    17→    <!-- SEO Optimization -->
    18→    18→    <title>digi-gastro.de | Das intelligente Betriebssystem für moderne Gastronomie</title>
    19→    19→    <meta name="description" content="Digitales Menü, Shisha- & Küchenmodus, Rechnungs-Splitting und GoBD-Sicherheit in einem System. Steigere deinen Umsatz um bis zu 25% ohne App-Download für deine Gäste.">
    20→    20→    <meta name="keywords" content="Gastronomie Software, Digitales Bestellsystem Restaurant, Shisha Bar App, GoBD Kassensystem Schnittstelle, QR-Code Speisekarte, Tischbestellung Webapp, Gastro MVP">
    21→    21→    <meta name="robots" content="index, follow">
    22→    22→    <link rel="canonical" href="https://digi-gastro.de">
    23→    23→    
    24→    24→    <!-- Open Graph Tags (Facebook, WhatsApp) -->
    25→    25→    <meta property="og:title" content="digi-gastro.de | Das intelligente Betriebssystem für moderne Gastronomie">
    26→    26→    <meta property="og:description" content="Steigere deinen Umsatz um bis zu 25% durch digitales Bestellen, smartes Upselling und psychologische Trinkgeld-Booster. Shisha- & Küchenmodus, GoBD-sicher.">
    27→    27→    <meta property="og:url" content="https://digi-gastro.de">
    28→    28→    <meta property="og:type" content="website">
    29→    29→    <meta property="og:image" content="/static/images/digigastrologo.jpeg">
    30→    30→    <meta property="og:locale" content="de_DE">
    31→    31→    
    32→    32→    <!-- Twitter Card Tags -->
    33→    33→    <meta name="twitter:card" content="summary_large_image">
    34→    34→    <meta name="twitter:title" content="digi-gastro.de | Das intelligente Gastronomie-Betriebssystem">
    35→    35→    <meta name="twitter:description" content="Smartes Bestellsystem, Rechnungs-Splitting und unmanipulierbares Audit-Log. Perfekt für Restaurants und Shishabars.">
    36→    36→    <meta name="twitter:image" content="/static/images/digigastrologo.jpeg">
    37→    37→
    38→    38→    <!-- Fonts & Styling -->
