     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "I have literally spent hours trying to size my hero video to fit the computer screen for a wordpress page.  Setting standard dimensions still seem to have it stretched.  Now I am fighting with the ...",
     5→    "external": {
     6→      "alternate": {
     7→        "https://stackoverflow.com/feeds/question/72898162": {
     8→          "title": "Feed for question 'Hero video and image and various devices'",
     9→          "type": "application/atom+xml"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://stackoverflow.com/Content/Sites/stackoverflow/Img/apple-touch-icon.png?v=9168b8ec82a5": {}
    14→      },
    15→      "canonical": {
    16→        "https://stackoverflow.com/questions/72898162/hero-video-and-image-and-various-devices": {}
    17→      },
    18→      "compression-dictionary": {
    19→        "https://securepubads.g.doubleclick.net/pagead/managed/dict/m202606110101/gpt": {}
    20→      },
    21→      "icon": {
    22→        "https://stackoverflow.com/Content/Sites/stackoverflow/Img/favicon.ico?v=562fb39d93c8": {
    23→          "sizes": "32x32"
    24→        },
    25→        "https://stackoverflow.com/Content/Sites/stackoverflow/Img/favicon.svg?v=916c1b91e14c": {
    26→          "type": "image/svg+xml"
    27→        }
    28→      },
    29→      "image_src": {
    30→        "https://stackoverflow.com/Content/Sites/stackoverflow/Img/apple-touch-icon.png?v=9168b8ec82a5": {}
    31→      },
    32→      "preload": {
    33→        "https://dn0qt3r0xannq.cloudfront.net/stackoverflow-M6HzSe6yue/mapping.base/prebid-load.js": {
    34→          "as": "script"
    35→        },
    36→        "https://dn0qt3r0xannq.cloudfront.net/stackoverflow-M6HzSe6yue/mapping.base/prebid-wrapper.js": {
    37→          "as": "script"
    38→        },
    39→        "https://edge.aditude.io/prebid/9.53.5.js?fork=1&v=6167788a58e716d678c6d136265c856c&modules=WyIzM2Fjcm9zc0lkU3lzdGVtIiwiYWRpdHVkZSIsImFsbG93QWN0aXZpdGllcyIsImFwcG5leHVzQmlkQWRhcHRlciIsImNvbnNlbnRNYW5hZ2VtZW50IiwiY29uc2VudE1hbmFnZW1lbnRHcHAiLCJjb25zZW50TWFuYWdlbWVudFVzcCIsImNvbnZlcnNhbnRCaWRBZGFwdGVyIiwiY3JpdGVvSWRTeXN0ZW0iLCJlcXVhdGl2QmlkQWRhcHRlciIsImZhYnJpY2tJZFN5c3RlbSIsImdkcHJFbmZvcmNlbWVudCIsImdwdFByZUF1Y3Rpb24iLCJpZDVJZFN5c3RlbSIsIml4QmlkQWRhcHRlciIsImthcmdvQmlkQWRhcHRlciIsIm1lZGlhbmV0QmlkQWRhcHRlciIsIm9wZW54QmlkQWRhcHRlciIsInByZWJpZFNlcnZlckJpZEFkYXB0ZXIiLCJwcmljZUZsb29ycyIsInB1YlByb3ZpZGVkSWRTeXN0ZW0iLCJwdWJtYXRpY0JpZEFkYXB0ZXIiLCJydWJpY29uQmlkQWRhcHRlciIsInNoYXJlZElkU3lzdGVtIiwic2hhcmV0aHJvdWdoQmlkQWRhcHRlciIsInRyaXBsZWxpZnRCaWRBZGFwdGVyIiwidHRkQmlkQWRhcHRlciIsInVuaWZpZWRJZFN5c3RlbSJd": {
    40→          "as": "script"
    41→        },
    42→        "https://securepubads.g.doubleclick.net/tag/js/gpt.js": {
    43→          "as": "script"
    44→        }
    45→      },
    46→      "search": {
    47→        "https://stackoverflow.com/opensearch.xml": {
    48→          "title": "Stack Overflow",
    49→          "type": "application/opensearchdescription+xml"
    50→        }
    51→      }
    52→    },
