     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "A hero video component is a popular request/demand. Unfortunately for our users, videos take longer than images to download, and cannot be preloaded like images can. But when the boss says \"video\", what are you to do? This handy component tries to find the best of both worlds, responsively providing something for the user to look at while the video downloads, and improving the CWVs along the way!",
     5→    "external": {
     6→      "alternate": {
     7→        "https://aarontgrogg.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Faarontgrogg.com%2Fblog%2F2026%2F01%2F06%2Fimproving-lcp-for-video-hero-components%2F": {
     8→          "title": "oEmbed (JSON)",
     9→          "type": "application/json+oembed"
    10→        },
    11→        "https://aarontgrogg.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Faarontgrogg.com%2Fblog%2F2026%2F01%2F06%2Fimproving-lcp-for-video-hero-components%2F&format=xml": {
    12→          "title": "oEmbed (XML)",
    13→          "type": "text/xml+oembed"
    14→        },
    15→        "https://aarontgrogg.com/wp-json/wp/v2/posts/10167": {
    16→          "title": "JSON",
    17→          "type": "application/json"
    18→        }
    19→      },
    20→      "apple-touch-icon": {
    21→        "https://aarontgrogg.com/apple-touch-icon.png?v=3462526": {
    22→          "sizes": "180x180"
    23→        },
    24→        "https://aarontgrogg.com/wp-content/uploads/2016/01/Atg.png": {}
    25→      },
    26→      "canonical": {
    27→        "https://aarontgrogg.com/blog/2026/01/06/improving-lcp-for-video-hero-components/": {}
    28→      },
    29→      "dns-prefetch": {
    30→        "https://secure.gravatar.com/": {},
    31→        "https://stats.wp.com/": {},
    32→        "https://widgets.wp.com/": {}
    33→      },
    34→      "https://api.w.org/": {
    35→        "https://aarontgrogg.com/wp-json/": {}
    36→      },
    37→      "icon": {
    38→        "https://aarontgrogg.com/favicon-16x16.png?v=3462526": {
    39→          "sizes": "16x16",
    40→          "type": "image/png"
    41→        },
    42→        "https://aarontgrogg.com/favicon-32x32.png?v=3462526": {
    43→          "sizes": "32x32",
    44→          "type": "image/png"
    45→        },
    46→        "https://aarontgrogg.com/favicon.ico?v=3462526": {},
    47→        "https://aarontgrogg.com/wp-content/uploads/2016/01/Atg-150x150.png": {
    48→          "sizes": "32x32"
    49→        },
    50→        "https://aarontgrogg.com/wp-content/uploads/2016/01/Atg.png": {
    51→          "sizes": "192x192"
    52→        }
    53→      },
    54→      "manifest": {
    55→        "https://aarontgrogg.com/site.webmanifest?v=3462526": {}
    56→      },
    57→      "mask-icon": {
    58→        "https://aarontgrogg.com/safari-pinned-tab.svg?v=3462526": {
    59→          "color": "#dedede"
    60→        }
    61→      },
    62→      "pingback": {
    63→        "https://aarontgrogg.com/xmlrpc.php": {}
    64→      },
    65→      "preconnect": {
    66→        "https://pixel.wp.com/": {},
    67→        "https://static.cloudflareinsights.com/": {
    68→          "crossorigin": ""
    69→        },
    70→        "https://stats.wp.com/": {}
    71→      },
    72→      "profile": {
    73→        "https://gmpg.org/xfn/11": {}
    74→      },
    75→      "webmention": {
    76→        "https://aarontgrogg.com/wp-json/webmention/1.0/endpoint": {}
    77→      }
    78→    },
