     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→    <title>Digi-Gastro | Admin Dashboard</title>
     7→
     8→    <!-- PWA Meta Tags -->
     9→    <meta name="apple-mobile-web-app-capable" content="yes">
    10→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    11→    <meta name="apple-mobile-web-app-title" content="digi-gastro Admin">
    12→    <meta name="theme-color" content="#009900">
    13→    <meta name="mobile-web-app-capable" content="yes">
    14→    <link rel="manifest" href="/manifest.json">
    15→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    16→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    17→
    18→    <!-- Google Fonts & Material Icons -->
    19→    <link rel="preconnect" href="https://fonts.googleapis.com">
    20→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    21→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    22→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    23→    <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
    24→    
    25→    <!-- Tailwind CSS CDN -->
    26→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    27→    <script src="https://cdn.jsdelivr.net/npm/sortablejs@1.15.0/Sortable.min.js"></script>
    28→    <script src="https://js.puter.com/v2/"></script>
    29→    <script>
    30→        tailwind.config = {
    31→            theme: {
    32→                extend: {
    33→                    colors: {
    34→                        primary: '#009900',
    35→                        gastro: '#009900',
    36→                        gastro2: '#1f2937'
    37→                    }
    38→                }
    39→            }
    40→        }
    41→    </script>
    42→    
    43→    <!-- Custom Style System -->
    44→    <style>
    45→        :root {
    46→            --gastro-primary: #009900;
    47→            --gastro-primary-hover: #008000;
    48→            --gastro-bg-gray: rgb(235, 235, 235);
    49→            --gastro-card-bg: #ffffff;
    50→            --gastro-text-main: #1f2937;
    51→            --gastro-text-muted: #6b7280;
    52→            --gastro-border: #e5e7eb;
    53→        }
    54→
    55→        /* Dark Mode variables */
    56→        html.dark, :root.dark {
    57→            --gastro-bg-gray: #09090b;
    58→            --gastro-card-bg: #18181b;
    59→            --gastro-text-main: #f4f4f5;
    60→            --gastro-text-muted: #a1a1aa;
    61→            --gastro-border: #27272a;
    62→        }
    63→
    64→        body {
    65→            font-family: 'Inter', sans-serif;
    66→            background-color: var(--gastro-bg-gray) !important;
    67→            color: var(--gastro-text-main) !important;
    68→            overflow-x: hidden;
    69→        }
    70→
    71→        /* Dark theme dashboard overrides for Tailwind classes */
    72→        html.dark .bg-white,
    73→        html.dark .bg-gray-50,
    74→        html.dark .bg-gray-100,
    75→        html.dark .bg-gray-200,
    76→        html.dark .bg-zinc-50,
    77→        html.dark .bg-zinc-100,
    78→        html.dark .bg-zinc-200,
    79→        html.dark .bg-slate-50,
    80→        html.dark .bg-slate-100,
    81→        html.dark .bg-neutral-50,
    82→        html.dark .bg-neutral-100,
    83→        html.dark .bg-stone-50,
    84→        html.dark .bg-stone-100,
    85→        html.dark .bg-emerald-50,
    86→        html.dark .bg-amber-50,
    87→        html.dark .bg-teal-50,
    88→        html.dark .from-emerald-50,
    89→        html.dark .to-teal-50,
    90→        html.dark .from-amber-50,
    91→        html.dark .to-orange-50 {
    92→            background: var(--gastro-card-bg) !important;
    93→        }
    94→
    95→        /* Override gradient backgrounds in dark mode */
    96→        html.dark .bg-gradient-to-r {
    97→            background-image: none !important;
    98→        }
    99→        
   100→        html.dark .text-gray-900,
   101→        html.dark .text-gray-800,
   102→        html.dark .text-gray-700,
   103→        html.dark .text-gray-600,
   104→        html.dark .text-zinc-900,
   105→        html.dark .text-zinc-800,
   106→        html.dark .text-zinc-700,
   107→        html.dark .text-zinc-600,
