     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→    <title>Digi-Gastro | Admin Dashboard</title>
     7→     7→
     8→     8→    <!-- PWA Meta Tags -->
     9→     9→    <meta name="apple-mobile-web-app-capable" content="yes">
    10→    10→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    11→    11→    <meta name="apple-mobile-web-app-title" content="digi-gastro Admin">
    12→    12→    <meta name="theme-color" content="#009900">
    13→    13→    <meta name="mobile-web-app-capable" content="yes">
    14→    14→    <link rel="manifest" href="/manifest.json">
    15→    15→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    16→    16→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    17→    17→
    18→    18→    <!-- Google Fonts & Material Icons -->
    19→    19→    <link rel="preconnect" href="https://fonts.googleapis.com">
    20→    20→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    21→    21→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    22→    22→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    23→    23→    <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
    24→    24→    
    25→    25→    <!-- Tailwind CSS CDN -->
    26→    26→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    27→    27→    <script src="https://cdn.jsdelivr.net/npm/sortablejs@1.15.0/Sortable.min.js"></script>
    28→    28→    <script src="https://js.puter.com/v2/"></script>
    29→    29→    <script>
    30→    30→        tailwind.config = {
    31→    31→            theme: {
    32→    32→                extend: {
    33→    33→                    colors: {
    34→    34→                        primary: '#009900',
    35→    35→                        gastro: '#009900',
    36→    36→                        gastro2: '#1f2937'
    37→    37→                    }
    38→    38→                }
    39→    39→            }
    40→    40→        }
    41→    41→    </script>
    42→    42→    
    43→    43→    <!-- Custom Style System -->
    44→    44→    <style>
    45→    45→        :root {
    46→    46→            --gastro-primary: #009900;
    47→    47→            --gastro-primary-hover: #008000;
    48→    48→            --gastro-bg-gray: rgb(235, 235, 235);
    49→    49→            --gastro-card-bg: #ffffff;
    50→    50→            --gastro-text-main: #1f2937;
    51→    51→            --gastro-text-muted: #6b7280;
    52→    52→            --gastro-border: #e5e7eb;
    53→    53→        }
