     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→    
     7→    <!-- PWA Meta Tags -->
     8→    <meta name="apple-mobile-web-app-capable" content="yes">
     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    10→    <meta name="apple-mobile-web-app-title" content="digi-gastro">
    11→    <meta name="theme-color" content="#009900">
    12→    <meta name="mobile-web-app-capable" content="yes">
    13→    <link rel="manifest" href="/manifest.json">
    14→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    15→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    16→    
    17→    <!-- SEO Optimization -->
    18→    <title>digi-gastro.de | Das intelligente Betriebssystem für moderne Gastronomie</title>
    19→    <meta name="description" content="Digitales Menü, Shisha- & Küchenmodus, Rechnungs-Splitting und GoBD-Sicherheit in einem System. Steigere deinen Umsatz um bis zu 25% ohne App-Download für deine Gäste.">
    20→    <meta name="keywords" content="Gastronomie Software, Digitales Bestellsystem Restaurant, Shisha Bar App, GoBD Kassensystem Schnittstelle, QR-Code Speisekarte, Tischbestellung Webapp, Gastro MVP">
    21→    <meta name="robots" content="index, follow">
    22→    <link rel="canonical" href="https://digi-gastro.de">
    23→    
    24→    <!-- Open Graph Tags (Facebook, WhatsApp) -->
    25→    <meta property="og:title" content="digi-gastro.de | Das intelligente Betriebssystem für moderne Gastronomie">
    26→    <meta property="og:description" content="Steigere deinen Umsatz um bis zu 25% durch digitales Bestellen, smartes Upselling und psychologische Trinkgeld-Booster. Shisha- & Küchenmodus, GoBD-sicher.">
    27→    <meta property="og:url" content="https://digi-gastro.de">
    28→    <meta property="og:type" content="website">
    29→    <meta property="og:image" content="/static/images/digigastrologo.jpeg">
    30→    <meta property="og:locale" content="de_DE">
    31→    
    32→    <!-- Twitter Card Tags -->
    33→    <meta name="twitter:card" content="summary_large_image">
    34→    <meta name="twitter:title" content="digi-gastro.de | Das intelligente Gastronomie-Betriebssystem">
    35→    <meta name="twitter:description" content="Smartes Bestellsystem, Rechnungs-Splitting und unmanipulierbares Audit-Log. Perfekt für Restaurants und Shishabars.">
    36→    <meta name="twitter:image" content="/static/images/digigastrologo.jpeg">
    37→
    38→    <!-- Fonts & Styling -->
    39→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    40→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    41→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    42→    <!-- Premium Design System -->
    43→    <link rel="stylesheet" href="/static/css/design_system.css?v=7">
    44→
    45→    <script id="tailwind-config">
    46→        tailwind.config = {
    47→            darkMode: "class",
    48→            theme: {
    49→                extend: {
    50→                    colors: {
    51→                        primary: '#10b981', /* Premium Emerald */
    52→                        charcoal: '#0b0c10',
    53→                    }
    54→                }
    55→            }
    56→        }
    57→    </script>
    58→    <style>
    59→        body {
    60→            background-color: var(--bg-obsidian);
    61→            color: #f3f4f6;
    62→            font-family: var(--font-sans);
    63→        }
    64→        
    65→        /* Shifting Aurora background */
    66→        @keyframes aurora {
    67→            0% { background-position: 0% 50%; }
    68→            50% { background-position: 100% 50%; }
