     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
     4→     4→    <meta charset="utf-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→    <title>{{ restaurant.name }} - Speisekarte</title>
     7→     7→    <!-- PWA settings -->
     8→     8→    <meta name="apple-mobile-web-app-capable" content="yes">
     9→     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    10→    10→    <meta name="apple-mobile-web-app-title" content="{{ restaurant.name }}">
    11→    11→    <meta name="theme-color" content="#009900">
    12→    12→    <meta name="mobile-web-app-capable" content="yes">
    13→    13→    <link rel="manifest" href="/manifest.json">
    14→    14→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    15→    15→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    16→    16→    <!-- Tailwind and FontAwesome / Material Symbols -->
    17→    17→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    18→    18→    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@3.x.x/dist/cdn.min.js"></script>
    19→    19→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    20→    20→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    21→    21→    <link rel="stylesheet" href="/static/css/design_system.css?v=7">
    22→    22→    
    23→    23→    <script id="tailwind-config">
    24→    24→        tailwind.config = {
    25→    25→          darkMode: "class",
    26→    26→          theme: {
    27→    27→            extend: {
    28→    28→              colors: {
    29→    29→                "on-surface": "var(--text-on-surface)",
    30→    30→                "outline-variant": "var(--border-subtle)",
    31→    31→                "primary": "var(--color-primary)",
    32→    32→                "accent": "var(--color-accent-gold)",
    33→    33→                "background": "var(--bg-obsidian)",
    34→    34→                "surface": "var(--bg-surface)",
    35→    35→                "surface-container-high": "var(--bg-surface-elevated)",
    36→    36→                "on-surface-variant": "var(--text-on-surface-variant)"
    37→    37→              }
    38→    38→            }
    39→    39→          }
    40→    40→        }
    41→    41→    </script>
    42→    42→    <style>
    43→    43→        /* Alpine.js x-cloak: hide elements until Alpine initializes */
    44→    44→        [x-cloak] { display: none !important; }
    45→    45→        
    46→    46→        html, body {
    47→    47→            touch-action: manipulation;
    48→    48→        }
    49→    49→        body {
    50→    50→            background-color: var(--bg-obsidian);
    51→    51→            color: var(--text-on-surface);
    52→    52→            font-family: 'Inter', sans-serif;
